 Processing 0/669 primary words
 Processing 500/669 primary words
('obligatoire__A', ' : ', [('indispensable__A', 0.8817819845203537), ('op\xc3\xa9rationnel__A', 0.8357726040200383), ('n\xc3\xa9cessaire__A', 0.8348638978501223), ('disponible__A', 0.8347153741166959), ('absent__A', 0.829973141222634), ('consid\xc3\xa9rable__A', 0.8251425551633935), ('encourageant__A', 0.8222889605890855), ('insuffisant__A', 0.8194599979540618), ('rassurant__A', 0.8149589219676202), ('passionnant__A', 0.8133551959238401)], '\n\n')
('froid__A', ' : ', [('sec__A', 0.8256611560234853), ('tranquille__A', 0.799239714851573), ('personnel__A', 0.783509952240251), ('original__A', 0.7769578287664779), ('chinois__A', 0.7763257014360835), ('alsacien__A', 0.7754701481605164), ('humain__A', 0.7747379373067174), ('lumineux__A', 0.7742860843118777), ('ludique__A', 0.774103376775136), ('vivant__A', 0.7713727837895357)], '\n\n')
('alimentaire__A', ' : ', [('sec__A', 0.7461163680498895), ('frais__A', 0.7399867152179562), ('am\xc3\xa9ricain__A', 0.7233271621462247), ('franc-comtois__A', 0.7225670471757418), ('russe__A', 0.7196854268748448), ('lorrain__A', 0.711593524737655), ('lumineux__A', 0.711203621354373), ('personnel__A', 0.7101998945709241), ('original__A', 0.7088019776993894), ('indien__A', 0.7084140578671458)], '\n\n')
('rassurant__A', ' : ', [('obligatoire__A', 0.8149589219676202), ('confiant__A', 0.803798776982732), ('encourageant__A', 0.794829528728149), ('optimiste__A', 0.7937223259748533), ('ambitieux__A', 0.7915281164356229), ('n\xc3\xa9gatif__A', 0.7906544093370423), ('passionnant__A', 0.7885479544583974), ('dangereux__A', 0.7884861741335368), ('prometteur__A', 0.7830649386555535), ('consid\xc3\xa9rable__A', 0.7828845690627542)], '\n\n')
('personnel__A', ' : ', [('sec__A', 0.900534823918834), ('original__A', 0.8856138571135042), ('alsacien__A', 0.8827567379039925), ('tranquille__A', 0.869104757597009), ('lorrain__A', 0.868766766439335), ('am\xc3\xa9ricain__A', 0.8679446110777961), ('indien__A', 0.8631826163389613), ('respectif__A', 0.862183501430006), ('chinois__A', 0.8608519822689112), ('gourmand__A', 0.8551218792567745)], '\n\n')
('arri\xc3\xa8re__A', ' : ', [('inconnu__A', 0.4417115936626974), ('exemplaire__A', 0.4162455940344681), ('remarquable__A', 0.4102023345060446), ('collectif__A', 0.4073072410570776), ('actuel__A', 0.40663791384892173), ('f\xc3\xa9minin__A', 0.40632879688873447), ('populaire__A', 0.4060809871767935), ('lointain__A', 0.40133707846497707), ('puissant__A', 0.40033140559383157), ('cadet__A', 0.39900507428547416)], '\n\n')
('rare__A', ' : ', [('int\xc3\xa9ressant__A', 0.7774704322738578), ('d\xc3\xa9licat__A', 0.7530808625260534), ('impressionnant__A', 0.7501863027442857), ('\xc3\xa9tonnant__A', 0.7499961079574038), ('collectif__A', 0.7447444833535384), ('dangereux__A', 0.7378110800656739), ('simple__A', 0.7373818946224218), ('chaud__A', 0.7343894763593553), ('original__A', 0.7329455514628208), ('exemplaire__A', 0.7276557348523546)], '\n\n')
('joyeux__A', ' : ', [('magnifique__A', 0.9145680747081383), ('long__A', 0.8754922122490184), ('superbe__A', 0.8624997488872621), ('immense__A', 0.8543676293879319), ('\xc3\xa9norme__A', 0.8459123216812257), ('excellent__A', 0.8437502658384373), ('bon__A', 0.8428278160495569), ('vaste__A', 0.838421343596693), ('solide__A', 0.8359234765233092), ('nouveau__A', 0.8354636490791474)], '\n\n')
('strat\xc3\xa9gique__A', ' : ', [('ind\xc3\xa9pendant__A', 0.7813939030799458), ('lumineux__A', 0.7419925209018717), ('sauvage__A', 0.7299194124273883), ('significatif__A', 0.7266518906834811), ('lorrain__A', 0.7234792810539964), ('central__A', 0.722715983949238), ('am\xc3\xa9ricain__A', 0.7146435748240721), ('exceptionnel__A', 0.7109764448538538), ('indien__A', 0.70704064623619), ('sp\xc3\xa9cialiser__A', 0.7065885472135502)], '\n\n')
('passionner__A', ' : ', [('originaire__A', 0.8342741917356407), ('fier__A', 0.8120005785838637), ('heureux__A', 0.8050925311799377), ('\xc3\xa2g\xc3\xa9__A', 0.7589031797579607), ('impossible__A', 0.7504082397380359), ('champion__A', 0.7475117882284718), ('inutile__A', 0.7410288401639308), ('amoureux__A', 0.7386947263135467), ('marchand__A', 0.7347806027295471), ('responsable__A', 0.734496385096458)], '\n\n')
('sp\xc3\xa9cialiste__A', ' : ', [('responsable__A', 0.9022833345045065), ('victorieux__A', 0.755851930360145), ('dipl\xc3\xb4mer__A', 0.7542772944000411), ('amoureux__A', 0.7258736218199817), ('originaire__A', 0.7245337518699881), ('nord__A', 0.7019321291433687), ('champion__A', 0.6983707707097084), ('avenu__A', 0.6927112439936165), ('ouvrier__A', 0.6821978529276099), ('proche__A', 0.6494191654687176)], '\n\n')
('identique__A', ' : ', [('inf\xc3\xa9rieur__A', 0.876719192563809), ('utile__A', 0.8203556859193024), ('pr\xc3\xaat__A', 0.791689117787324), ('indispensable__A', 0.7894927420587872), ('favorable__A', 0.7837045372845138), ('sup\xc3\xa9rieur__A', 0.7776197959782046), ('propice__A', 0.7717603962678263), ('sensible__A', 0.7699179093774154), ('n\xc3\xa9cessaire__A', 0.7696582475169312), ('fid\xc3\xa8le__A', 0.7535238346184029)], '\n\n')
('s\xc3\xbbr__A', ' : ', [('clair__A', 0.8962460865457504), ('\xc3\xa9vident__A', 0.8344050324449294), ('op\xc3\xa9rationnel__A', 0.8330175553905739), ('absent__A', 0.8245613730268377), ('interdire__A', 0.8191946218651059), ('visible__A', 0.8114165649024245), ('possible__A', 0.8033102490374247), ('normal__A', 0.8015348468561259), ('logique__A', 0.7892835201462828), ('prudent__A', 0.7761123703364607)], '\n\n')
('bisontin__A', ' : ', [('nanc\xc3\xa9ien__A', 0.9465883950021846), ('alsacien__A', 0.8971829346967444), ('mussipontain__A', 0.887076385088254), ('lorrain__A', 0.8819667434900811), ('vosgien__A', 0.8732943800856031), ('franc-comtois__A', 0.8560707434741124), ('respectif__A', 0.8528592132395582), ('meusien__A', 0.8510362789083672), ('belfortain__A', 0.8465249863880839), ('am\xc3\xa9ricain__A', 0.8405931529125027)], '\n\n')
('\xc3\xa9norme__A', ' : ', [('excellent__A', 0.9631147137297938), ('superbe__A', 0.959253108158926), ('immense__A', 0.9563531996222239), ('magnifique__A', 0.9529763774043805), ('joli__A', 0.940003977554934), ('\xc3\xa9ventuel__A', 0.9395682532498488), ('r\xc3\xa9el__A', 0.9314754216825626), ('v\xc3\xa9ritable__A', 0.9262504650839306), ('vaste__A', 0.9243546208830511), ('certain__A', 0.9093861369999217)], '\n\n')
('\xc3\xa9questre__A', ' : ', [('commercial__A', 0.8807937568873044), ('hospitalier__A', 0.8683895542807787), ('sp\xc3\xa9cialiser__A', 0.8029855005096159), ('a\xc3\xa9rer__A', 0.7817009918695406), ('hippique__A', 0.7637321195202633), ('socioculturel__A', 0.7581513381143316), ('social__A', 0.736703132820596), ('culturel__A', 0.7182902496505451), ('historique__A', 0.6791593119194705), ('nautique__A', 0.6730429174413658)], '\n\n')
('fr\xc3\xa9quent__A', ' : ', [('possible__A', 0.6705079656916205), ('logique__A', 0.6618359119056997), ('surprenant__A', 0.6616059545763298), ('s\xc3\xbbr__A', 0.6370554735200155), ('significatif__A', 0.6245241359376331), ('op\xc3\xa9rationnel__A', 0.6239292885176327), ('int\xc3\xa9ressant__A', 0.6226543200482081), ('clair__A', 0.6202790179592954), ('normal__A', 0.6157411137459604), ('impressionnant__A', 0.6133659048527458)], '\n\n')
('chimique__A', ' : ', [('frais__A', 0.7991706919826691), ('laitier__A', 0.7898902118369456), ('initial__A', 0.7610928260268239), ('original__A', 0.741453148954099), ('ind\xc3\xa9pendant__A', 0.7372003488534726), ('belge__A', 0.7334562875725736), ('juif__A', 0.7289972145548919), ('sec__A', 0.728911875400574), ('sp\xc3\xa9cialiser__A', 0.727727852046372), ('concret__A', 0.7256858573251955)], '\n\n')
('politique__A', ' : ', [('lorrain__A', 0.8426846232591977), ('am\xc3\xa9ricain__A', 0.8341258465271411), ('original__A', 0.8211808644043598), ('personnel__A', 0.8192207764424568), ('sec__A', 0.8162139097626252), ('russe__A', 0.8140057157748269), ('italien__A', 0.8124926910574053), ('europ\xc3\xa9en__A', 0.8118526700359558), ('humain__A', 0.8086434759634937), ('indien__A', 0.8054691170592246)], '\n\n')
('communiste__A', ' : ', [('socialiste__A', 0.8348271800245692), ('marin__A', 0.6102684848010901), ('actuel__A', 0.6056471627112757), ('curieux__A', 0.59426059284629), ('villageois__A', 0.5874854472315096), ('f\xc3\xa9minin__A', 0.5862924195511962), ('prochain__A', 0.5803181469910484), ('politique__A', 0.5760966297614987), ('policier__A', 0.5703772163240544), ('malheureux__A', 0.5657406263749708)], '\n\n')
('catholique__A', ' : ', [('populaire__A', 0.49717065033049856), ('routier__A', 0.4260787412591207), ('cantonal__A', 0.407121900398715), ('local__A', 0.40339053842320977), ('lorrain__A', 0.39592577873489454), ('f\xc3\xa9d\xc3\xa9ral__A', 0.39134904520920816), ('original__A', 0.39064298828450145), ('belge__A', 0.3836348286828265), ('fran\xc3\xa7ais__A', 0.38252052637834477), ('international__A', 0.38009532588921113)], '\n\n')
('unir__A', ' : ', [('op\xc3\xa9rationnel__A', 0.8092708031798982), ('interdire__A', 0.7891993878451133), ('pr\xc3\xa9sent__A', 0.7534454612395282), ('absent__A', 0.7515479574911264), ('visible__A', 0.7384397760937874), ('indispensable__A', 0.7360739330034416), ('n\xc3\xa9cessaire__A', 0.729154438798666), ('qualifier__A', 0.7258644165460301), ('mort__A', 0.7186785960257694), ('disponible__A', 0.7157018881261767)], '\n\n')
('europ\xc3\xa9en__A', ' : ', [('lorrain__A', 0.8850994312987186), ('am\xc3\xa9ricain__A', 0.8741307822655735), ('original__A', 0.8565081243709339), ('exceptionnel__A', 0.851214501833223), ('personnel__A', 0.8507745859585929), ('f\xc3\xa9d\xc3\xa9ral__A', 0.8488445183469763), ('respectif__A', 0.8444910591331627), ('fran\xc3\xa7ais__A', 0.8426171901093737), ('alsacien__A', 0.8419996464910313), ('gourmand__A', 0.8379896075386517)], '\n\n')
('mensuel__A', ' : ', [('annuel__A', 0.7075174756583009), ('d\xc3\xa9partemental__A', 0.7061593694373656), ('international__A', 0.7057230698181471), ('national__A', 0.6989120813055347), ('officiel__A', 0.6976527768717908), ('r\xc3\xa9gional__A', 0.6956018448028816), ('hebdomadaire__A', 0.6889044236699146), ('d\xc3\xa9finitif__A', 0.6727504166479413), ('global__A', 0.6723613176786404), ('nord__A', 0.6687779799406576)], '\n\n')
('bas__A', ' : ', [('courageux__A', 0.7980582056779973), ('modeste__A', 0.7614438022114196), ('curieux__A', 0.7478165281707193), ('f\xc3\xa9minin__A', 0.7465257280491346), ('original__A', 0.7410193162203912), ('sage__A', 0.7369157177579326), ('tranquille__A', 0.7365753532415499), ('cadet__A', 0.7356224379782669), ('anglais__A', 0.7323427514988696), ('spectaculaire__A', 0.7283938025514927)], '\n\n')
('\xc3\xa9troit__A', ' : ', [('bateau__A', 0.6851241712327526), ('seconde__A', 0.6504779192619711), ('nocturne__A', 0.6479932402382873), ('policier__A', 0.6431685563248298), ('prochain__A', 0.6406081499693023), ('plain__A', 0.6341777262034938), ('marin__A', 0.6171978049332482), ('malheureux__A', 0.6169029666810576), ('villageois__A', 0.6155902982821614), ('final__A', 0.6089777300327296)], '\n\n')
('primaire__A', ' : ', [('maternel__A', 0.9518327247870129), ('\xc3\xa9l\xc3\xa9mentaire__A', 0.948490333475632), ('normal__A', 0.4714692508111173), ('communal__A', 0.4669237979710454), ('national__A', 0.45106670575244145), ('respectif__A', 0.445042678185231), ('r\xc3\xa9gional__A', 0.43831865092660965), ('international__A', 0.4377897127436208), ('ind\xc3\xa9pendant__A', 0.43674947494002936), ('sud__A', 0.4361001607461905)], '\n\n')
('partiel__A', ' : ', [('national__A', 0.5927998132014181), ('d\xc3\xa9finitif__A', 0.5881638557336947), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5820917378523056), ('nord__A', 0.5800670622245261), ('complet__A', 0.578701778614841), ('officiel__A', 0.5776175650000699), ('initial__A', 0.5654443983494007), ('international__A', 0.5632067985074319), ('sud__A', 0.5541981819372582), ('r\xc3\xa9gional__A', 0.5508323792602652)], '\n\n')
('comprendre__A', ' : ', [('respectif__A', 0.7093110862144342), ('habituel__A', 0.6724498344691857), ('alsacien__A', 0.6642254327511384), ('prometteur__A', 0.6433425680241914), ('adverse__A', 0.6419790035124778), ('concret__A', 0.6414308665271992), ('particulier__A', 0.6398716991391071), ('serein__A', 0.6394310839788541), ('I__A', 0.634627716732718), ('n\xc3\xa9gatif__A', 0.6274824373378136)], '\n\n')
('africain__A', ' : ', [('moderne__A', 0.8494844386913905), ('classique__A', 0.8339381806301642), ('sec__A', 0.818057242844688), ('chinois__A', 0.8030135532557188), ('tranquille__A', 0.7954684657768062), ('\xc3\xa9lectronique__A', 0.7735882800693025), ('oriental__A', 0.7702012683758898), ('indien__A', 0.7630544966926707), ('alsacien__A', 0.7627819167631991), ('personnel__A', 0.7568302898843577)], '\n\n')
('lib\xc3\xa9ral__A', ' : ', [('f\xc3\xa9minin__A', 0.5713692158004602), ('lorrain__A', 0.5676091521354857), ('symbolique__A', 0.5645399456432781), ('original__A', 0.5642540608131373), ('actuel__A', 0.5624012606485284), ('collectif__A', 0.5622408934281493), ('scientifique__A', 0.5617632426666637), ('classique__A', 0.5611960713724574), ('italien__A', 0.5574415289385221), ('cadet__A', 0.5548148219439217)], '\n\n')
('informatique__A', ' : ', [('vosgien__A', 0.8024079953227514), ('lorrain__A', 0.7827977511231788), ('belge__A', 0.779410394534483), ('anglais__A', 0.7544784563776833), ('original__A', 0.7527353313148849), ('italien__A', 0.7462163070190729), ('am\xc3\xa9ricain__A', 0.7430854128037053), ('mussipontain__A', 0.7426736910516879), ('bisontin__A', 0.735897554675039), ('sportif__A', 0.7330641402312751)], '\n\n')
('neuf__A', ' : ', [('curieux__A', 0.7769784576738455), ('collectif__A', 0.7675490523902497), ('existant__A', 0.7282310689517285), ('actuel__A', 0.7272090290128491), ('f\xc3\xa9minin__A', 0.7236601334776837), ('sorcier__A', 0.7150106453916407), ('scientifique__A', 0.7145276067403613), ('commun__A', 0.7127335047878829), ('chaud__A', 0.7096648861184802), ('ext\xc3\xa9rieur__A', 0.709124894514318)], '\n\n')
('artisanal__A', ' : ', [('industriel__A', 0.8491706510371737), ('lumineux__A', 0.7926407245848058), ('italien__A', 0.7701346540150471), ('original__A', 0.7672289325919852), ('technologique__A', 0.7661689160865801), ('belge__A', 0.7635987480818947), ('am\xc3\xa9ricain__A', 0.763246237083892), ('allemand__A', 0.7596947076210646), ('lorrain__A', 0.7545381265147205), ('anglais__A', 0.7533439170759819)], '\n\n')
('n\xc3\xa9gligeable__A', ' : ', [('b\xc3\xa2tir__A', 0.6293720381464968), ('identifier__A', 0.4718304932025196), ('comprendre__A', 0.45444129366248853), ('collectif__A', 0.41827310302370924), ('ais\xc3\xa9__A', 0.40511466647972866), ('\xc3\xa9tonnant__A', 0.3961396746051709), ('suffisant__A', 0.38376052679747485), ('\xc3\xa9tranger__A', 0.3756397346008737), ('respectif__A', 0.374233407183922), ('facile__A', 0.37113159989639005)], '\n\n')
('franc__A', ' : ', [('juif__A', 0.4187023621907994), ('croissant__A', 0.4090310554691582), ('mineur__A', 0.40260639251305164), ('universitaire__A', 0.40168753049814254), ('ind\xc3\xa9pendant__A', 0.40102701752657666), ('r\xc3\xa9gional__A', 0.3927624345296074), ('international__A', 0.39095934846934877), ('initial__A', 0.39037575783141737), ('intense__A', 0.38308235727696305), ('belge__A', 0.3830553342413351)], '\n\n')
('ap\xc3\xa9ritif__A', ' : ', [('policier__A', 0.8163311117095536), ('adolescent__A', 0.7934375832844291), ('seul__A', 0.7865960606603585), ('triste__A', 0.78191439772628), ('petit__A', 0.7767044372651535), ('brillant__A', 0.7616999750833459), ('nouveau__A', 0.7594035177614477), ('inconnu__A', 0.7521933435806215), ('sorcier__A', 0.74392109582728), ('immense__A', 0.7425092419328051)], '\n\n')
('m\xc3\xa2le__A', ' : ', [('comptable__A', 0.9109899485622708), ('anglais__A', 0.7959959606426368), ('\xc3\xa9tudiant__A', 0.7820981021297659), ('discret__A', 0.7587489111693722), ('belge__A', 0.7404941335673337), ('italien__A', 0.7277262094020653), ('m\xc3\xa9canique__A', 0.7277232452451837), ('formateur__A', 0.7239082011473639), ('souriant__A', 0.7138796662054618), ('serviable__A', 0.7060416492901366)], '\n\n')
('rouge__A', ' : ', [('sauvage__A', 0.8191494826749957), ('vivant__A', 0.7765815897649172), ('chinois__A', 0.770684318152228), ('humain__A', 0.7587225747641869), ('politique__A', 0.7515393755273027), ('magique__A', 0.7497362629937119), ('indien__A', 0.747373230140065), ('sec__A', 0.7460953664910565), ('jaune__A', 0.7417715217925793), ('noir__A', 0.7346600662268685)], '\n\n')
('situer__A', ' : ', [('adjoindre__A', 0.1826482964077217), ('d\xc3\xa9l\xc3\xa9guer__A', 0.16294113054103232), ('accessible__A', 0.162182763436024), ('avenu__A', 0.1573424292750222), ('assistant__A', 0.1434571571664027), ('fid\xc3\xa8le__A', 0.13602480798142283), ('conforme__A', 0.1320956097016552), ('\xc3\xa9tudiant__A', 0.13078627509623225), ('relative__A', 0.11782244789467078), ('responsable__A', 0.11746981180070162)], '\n\n')
('mixte__A', ' : ', [('intercommunal__A', 0.8070754619744867), ('national__A', 0.44653981335178144), ('international__A', 0.4361489812234341), ('r\xc3\xa9gional__A', 0.43422496541130906), ('d\xc3\xa9partemental__A', 0.430381961497825), ('ind\xc3\xa9pendant__A', 0.4289111282983775), ('officiel__A', 0.4219073240176527), ('essentiel__A', 0.4217872102917062), ('initial__A', 0.4188374465746997), ('f\xc3\xa9d\xc3\xa9ral__A', 0.4146357524282596)], '\n\n')
('couvert__A', ' : ', [('olympique__A', 0.7315867599129663), ('local__A', 0.546627750302879), ('urgent__A', 0.5183288938122582), ('f\xc3\xa9d\xc3\xa9ral__A', 0.5039986464179405), ('ouvert__A', 0.5010674010633862), ('suivant__A', 0.49646342720773917), ('essentiel__A', 0.4911007570614567), ('national__A', 0.4886877191765926), ('titulaire__A', 0.48839854718187925), ('cantonal__A', 0.4858532796564465)], '\n\n')
('fameux__A', ' : ', [('quelque__A', 0.958324802090324), ('m\xc3\xaame__A', 0.9564343755604826), ('deux__A', 0.9524456507184598), ('trois__A', 0.9340646839378022), ('moindre__A', 0.9338015635530246), ('huit__A', 0.9236361391362159), ('meilleur__A', 0.9231901816771545), ('six__A', 0.9206968720210198), ('premier__A', 0.9195850759860589), ('cinq__A', 0.9195431768957029)], '\n\n')
('gris__A', ' : ', [('anglais__A', 0.825721160945628), ('lumineux__A', 0.8145571863767926), ('belge__A', 0.7967711133663277), ('italien__A', 0.7844073802963086), ('technologique__A', 0.7763102430424144), ('discret__A', 0.7684463674658583), ('sec__A', 0.7649989624044548), ('russe__A', 0.7639647780882818), ('souriant__A', 0.7635756877502374), ('tranquille__A', 0.7578245092599943)], '\n\n')
('qualificatif__A', ' : ', [('id\xc3\xa9al__A', 0.9147771252545306), ('qualifier__A', 0.8084472379615405), ('suffisant__A', 0.7506728007523422), ('encourageant__A', 0.6271213518438186), ('insuffisant__A', 0.6217062838098882), ('n\xc3\xa9cessaire__A', 0.5881678110556404), ('indispensable__A', 0.5348598928616233), ('essentiel__A', 0.5181904326704065), ('gratuit__A', 0.5177946326016639), ('obligatoire__A', 0.5164435656877119)], '\n\n')
('comtois__A', ' : ', [('russe__A', 0.8205003430853094), ('alsacien__A', 0.7992197983374829), ('tranquille__A', 0.7882997076776352), ('am\xc3\xa9ricain__A', 0.7856236495869348), ('lorrain__A', 0.7827812034137326), ('italien__A', 0.7814362005244638), ('lumineux__A', 0.7779992026187864), ('anglais__A', 0.7759246908946543), ('chinois__A', 0.7756938178907217), ('sec__A', 0.7706723366091015)], '\n\n')
('croire__A', ' : ', [('fair-play__A', 0.9357402834715618), ('massif__A', 0.7182242843844143), ('sage__A', 0.7086776250042573), ('rare__A', 0.646099523543383), ('indien__A', 0.637381326478779), ('sud__A', 0.6309864320419746), ('neuf__A', 0.6237690431094413), ('vieux__A', 0.6231451714674512), ('collectif__A', 0.6149469072893315), ('diff\xc3\xa9rent__A', 0.6123653383669191)], '\n\n')
('humanitaire__A', ' : ', [('existant__A', 0.7027802096769592), ('personnel__A', 0.6987879790638972), ('alsacien__A', 0.686252151904178), ('respectif__A', 0.6858531923250792), ('ext\xc3\xa9rieur__A', 0.676031598440142), ('lointain__A', 0.6613522107058015), ('collectif__A', 0.661069854243928), ('sec__A', 0.6556855885783898), ('bisontin__A', 0.654726715224868), ('chinois__A', 0.6530465524029772)], '\n\n')
