A: 

obligatoire: {'sit': 0.9174949718580095, 'rhodanien': 0.9124122305722923, 'nocturne': 0.9101616027144708, 'résiduel': 0.9101616027144708, 'peindre': 0.9101616027144708, 'désolant': 0.9101616027144708, 'itinéraire': 0.9101616027144708, 'anarchique': 0.9101616027144708, 'vigoureux': 0.9101616027144708, 'lacustre': 0.9101616027144708}
ardennais: {'autonome': 0.9628512564297156, 'couvrir': 0.9120472152042554, 'distinct': 0.9120472152042552, 'orphelin': 0.6012708165617885, 'avenu': 0.5024634074432717, 'casser': 0.31189519598417664, 'intervillage': 0.31189519598417664, 'gras': 0.31189519598417664, 'pâteux': 0.31189519598417664, 'naturaliser': 0.31189519598417664}

superficiel: {'moyenâgeux': 0.6344284873575167, 'multisport': 0.6319465099329018, 'enseignant': 0.40517748228468864, 'cycliste': 0.2940751177465529, 'réel': 0.1854392347165373, 'vittelloi': 0.16468641990402788, 'peureux': 0.12861050799398532, 'léger': 0.08659061782827894, 'étoiler': 0.07020670177252042, 'musical': 0.06110446457889542}

usuel: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pire: {'sublime': 1.0, 'défaillant': 0.9999999999999999, 'moche': 0.8567595670005872, 'régional': 0.36610122012516666, 'hallucinatoire': 0.35373969800499155, 'éditorial': 0.26265986650449696, 'olympique': 0.26116434850852194, 'passagère': 0.19839230306244396, 'divers': 0.14842118821319175, 'dépendant': 0.14828212910571373}

comparatif: {'immense': 0.5613860139077401, 'dominical': 0.5314329872752613, 'ajouter': 0.4877446670313732, 'trébuchant': 0.45832142320165975, 'croustillant': 0.39869406167436616, 'long': 0.3921449908427645, 'juste': 0.3493927199053612, 'ouvrier': 0.26026369713789, 'quinze': 0.24692599620835723, 'hétéroclite': 0.24631687534768482}

modérer: {'consolant': 0.8994159112406434, 'accobranche': 0.8994159112406434, 'existant': 0.8994159112406432, 'bon': 0.8994159112406432, 'fourmillant': 0.8994159112406432, 'insolite': 0.8994159112406432, 'bénir': 0.8994159112406432, 'rassembleur': 0.8994159112406432, 'strasbourgeois': 0.8994159112406432, 'montbéliard': 0.8994159112406432}

celtique: {'liturgique': 0.2080583073277203, 'briser': 0.2080583073277203, 'jambon-beurre': 0.19741542063651787, 'brésilien': 0.18901540716118448, 'atmosphérique': 0.18170049685404527, 'classique': 0.14951243903756464, 'majestueux': 0.14751333195421043, 'inverse': 0.1404305007078832, 'bredouille': 0.1232241227881439, 'célèbre': 0.12307309028448964}

tripod: {'ami': 0.5469930306087, 'offensif': 0.5469930306087, 'raonnais': 0.1502835046968344, 'régional': 0.09299432084280251, 'pédagogique': 0.0846291385529395, 'fiable': 0.06284964645618835, 'sinistrer': 0.04217210303779181, 'prestigieux': 0.03237063439722363, 'profond': 0.01717206530790192, 'scolyté': 0.0}

torchère: {'torchère': 1.0, 'local': 0.018119961276070705, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0}

XIe: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

XVe: {'pâle': 1.0, 'contacter': 1.0, 'Delattre': 1.0, 'saisissant': 1.0, 'monumental': 1.0, 'criminel': 1.0, 'XVe': 1.0, 'solaire': 1.0, 'mythique': 1.0, 'personnel': 1.0}

classer: {'vide': 1.0, 'nature': 1.0, 'suisse': 1.0, 'itinéraire': 1.0, 'apparent': 1.0, 'solennel': 1.0, 'civique': 1.0, 'ébouriffant': 1.0, 'désolant': 1.0, 'peindre': 1.0}

solaire: {'monumental': 1.0, 'XVe': 1.0, 'personnel': 1.0, 'méritant': 1.0, 'qualificatif': 1.0, 'symbolique': 1.0, 'contacter': 0.9999999999999999, 'villageois': 0.9999999999999999, 'indéniable': 0.9999999999999999, 'verrier': 0.9999999999999999}

favorable: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

avant-projet: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

harmonieux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

osseux: {'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'satisfaisant': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

viscéral: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

aller-retour: {'ouvrir': 0.3692533179758359, 'concluant': 0.260178878258533, 'réaliste': 0.06259203305806295, 'apprenti': 0.03306227063253834, 'prêt': 0.011846959759237389, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

brut: {'sonnant': 0.7279807597618735, 'apicole': 0.6789288813374852, 'interdépartemental': 0.36077152089653763, 'meurthe-et-mosellan': 0.27243450987302403, 'prochain': 0.20305020294326834, 'régional': 0.14183368410860173, 'chevelu': 0.13689649107355878, 'inédit': 0.09139829139965451, 'agricole': 0.08990090386534401, 'supplémentaire': 0.08748967451027759}

autonome: {'ardennais': 0.9628512564297156, 'couvrir': 0.9300594779006655, 'distinct': 0.9300594779006653, 'orphelin': 0.61314547361797, 'avenu': 0.5123866907331336, 'casser': 0.3674089922241179, 'intervillage': 0.3674089922241179, 'pâteux': 0.3674089922241178, 'gras': 0.3674089922241178, 'avide': 0.3674089922241178}

bétonner: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

couper: {'infatigable': 0.972154251294741, 'touristique': 0.695619437541668, 'strasbourgeois': 0.678125800243538, 'antipoison': 0.678125800243538, 'cantonais': 0.678125800243538, 'rassembleur': 0.6781258002435379, 'bellédonien': 0.6781258002435379, 'consolant': 0.6781258002435379, 'hoffel': 0.6781258002435379, 'chanceux': 0.6781258002435379}

appétissant: {'situer': 0.2569837966326265, 'avertir': 0.15061092023792935, 'forestier': 0.06770848414760373, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0}

fondre: {'pédagogique': 0.07591256272813866, 'contemporain': 0.05617195556525083, 'acoustique': 0.014920482315515082, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0}

multi-médaillé: {'fantasque': 0.8070327637387704, 'général': 0.0037819963534066604, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0}

inviter: {'bâtir': 0.5240974256643347, 'rôtir': 0.5240974256643346, 'italien': 0.4765627679820018, 'hollandais': 0.38534960539605556, 'fidèle': 0.37140267414293254, 'contigu': 0.35786864780098576, 'noir': 0.3421127943350831, 'bienvenu': 0.21033059518337766, 'hebdomadaire': 0.19631836197217553, 'cyclable': 0.1370293417931339}

immédiat: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

généalogique: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0}

content: {'semi-octogonal': 1.0, 'content': 0.9999999999999999, 'total': 0.5656511563916993, 'mériter': 0.40605475205357794, 'bis': 0.23405383857502057, 'sénatorial': 0.20292500185605128, 'ingrat': 0.1785510758241487, 'provisoire': 0.12533024982212035, 'formel': 0.09362980617526642, 'beau': 0.0883668384484309}

indisponible: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

défaillant: {'défaillant': 0.9999999999999998, 'sublime': 0.9999999999999998, 'moche': 0.8567595670005871, 'régional': 0.36610122012516666, 'hallucinatoire': 0.3537396980049915, 'éditorial': 0.26265986650449685, 'olympique': 0.2611643485085218, 'passagère': 0.19839230306244393, 'divers': 0.14842118821319175, 'dépendant': 0.14828212910571367}

paus: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

reprendre: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

gymnique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

attractif: {'technique': 0.10825865693692212, 'jeune': 0.009958300299252454, 'premier': 0.007668525825364907, 'obligatoire': 0.0, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

sémillant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

enthousiaste: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

live: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

blainvillois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

démissionnaire: {'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'haut-saônois': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

superflu: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

disert: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

pointilleux: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

loyal: {'historique': 0.9999999999999998, 'haut-saônois': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

judicieux: {'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'obligatoire': 0.0, 'hongrois': 0.0, 'ingrat': 0.0}

marier: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

aisé: {'districal': 0.9783239476755196, 'consolant': 0.9653478949990951, 'cantonais': 0.9653478949990951, 'rémérévillois': 0.965347894999095, 'conciliant': 0.965347894999095, 'commerial': 0.965347894999095, 'antipoison': 0.965347894999095, 'montbéliard': 0.965347894999095, 'fourmillant': 0.965347894999095, 'inconscient': 0.965347894999095}

complaisant: {'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0, 'ingrat': 0.0}

végétal: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

merveilleux: {'cinglant': 1.0, 'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'réel': 0.0, 'transporter': 0.0, 'hongrois': 0.0}

indifférent: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

synonyme: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

Argonnais: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sexuel: {'médiéval': 1.0000000000000002, 'impatient': 1.0000000000000002, 'élever': 1.0, 'sérieux': 1.0, 'nuageux': 1.0, 'raisonner': 1.0, 'hurlant': 1.0, 'conscrit': 1.0, 'méditerranéen': 1.0, 'sacrer': 1.0}

déficient: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

auditif: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

routière-point: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

autoriser: {'autoriser': 0.9999999999999998, 'domiciliaire': 0.5225345097823415, 'inutile': 0.3760533567685237, 'normal': 0.3434118521497994, 'omniprésent': 0.33737210516152305, 'tel': 0.3101132770889056, 'féminin': 0.2704861504972697, 'salarier': 0.23593222275621734, 'barisien': 0.13215500794087143, 'lumineux': 0.1160156320069115}

dominicain: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

verdoyant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

curatif: {'américain': 1.0000000000000002, 'itinéraire': 1.0000000000000002, 'impressionnant': 1.0000000000000002, 'curatif': 1.0000000000000002, 'chanteur': 1.0000000000000002, 'peindre': 1.0000000000000002, 'nocturne': 1.0000000000000002, 'mauvais': 1.0000000000000002, 'sérieux': 1.0000000000000002, 'nuageux': 1.0000000000000002}

brusque: {'rhodanien': 0.8551472802652302, 'curatif': 0.8500445885909111, 'nature': 0.8500445885909111, 'occasionnel': 0.8500445885909111, 'impatient': 0.8500445885909111, 'mauvais': 0.850044588590911, 'ménager': 0.850044588590911, 'vigoureux': 0.850044588590911, 'peindre': 0.850044588590911, 'classer': 0.850044588590911}

dévastateur: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

noircir: {'concordant': 0.5388976759928881, 'multifonction': 0.3939192985791677, 'foncier': 0.2650652995239371, 'prestigieux': 0.20639181889653174, 'guilleret': 0.16694039677354272, 'social': 0.15676288894857257, 'complémentaire': 0.14626493962704207, 'financier': 0.12287542573465407, 'falconien': 0.11297068847026279, 'sinistrer': 0.10181652571324917}

métallique: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

obscène: {'résiduel': 0.8419482049095394, 'royal': 0.8419482049095394, 'sableux': 0.8419482049095394, 'limitrophe': 0.8419482049095394, 'raisonner': 0.8419482049095394, 'nuageux': 0.8419482049095394, 'peindre': 0.8419482049095394, 'béat': 0.8419482049095394, 'solennel': 0.8419482049095394, 'itinéraire': 0.8419482049095394}

nazi: {'nazi': 1.0, 'traditionnel': 0.29393241800016673, 'respectif': 0.1545713001232142, 'utile': 0.09433269038866972, 'obligatoire': 0.0, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

désolant: {'saisonnier': 1.0000000000000002, 'probant': 1.0000000000000002, 'élever': 1.0000000000000002, 'malade': 1.0000000000000002, 'curatif': 1.0000000000000002, 'ménager': 1.0000000000000002, 'occasionnel': 1.0000000000000002, 'royal': 1.0000000000000002, 'nature': 1.0000000000000002, 'finaliste': 1.0000000000000002}

taggé: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

peindre: {'suisse': 1.0000000000000002, 'itinéraire': 1.0000000000000002, 'solennel': 1.0000000000000002, 'impressionnant': 1.0000000000000002, 'peindre': 1.0000000000000002, 'nocturne': 1.0000000000000002, 'élever': 1.0000000000000002, 'nuageux': 1.0000000000000002, 'jovial': 1.0000000000000002, 'raisonner': 1.0000000000000002}

défoncer: {'vingts': 0.9999999999999999, 'chanitoi': 0.1826200348842219, 'culturel': 0.08933712639216589, 'ferme': 0.05183818430525501, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0}

briser: {'liturgique': 0.9999999999999999, 'brésilien': 0.9084732524688828, 'atmosphérique': 0.8733152700691834, 'classique': 0.7186083601173496, 'majestueux': 0.7089999618321259, 'bredouille': 0.5922576434020923, 'célèbre': 0.5915317290870423, 'prêt': 0.5746580936434925, 'anonyme': 0.3061978076527235, 'local': 0.26218190123299223}

amputer: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

répétitif: {'durable': 0.9039230462454239, 'long': 0.5342868983407493, 'méticuleux': 0.4748380190580583, 'friand': 0.22260833429112617, 'humain': 0.1917601019259865, 'connaître': 0.19127107803658855, 'officiel': 0.08965690410646507, 'nombreux': 0.08362499719972115, 'libre': 0.08138724351514076, 'précis': 0.026632350466676603}

il_est_vrai: {'conséquent': 0.07870944823309922, 'forain': 0.05060039657766379, 'musical': 0.0405179054239234, 'dévouer': 0.02443936234179097, 'républicain': 0.024241189142739174, 'réel': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

luxembourgeois: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

attenant: {'cycliste': 0.6210960615799946, 'muséographique': 0.5572852767001949, 'arrivé': 0.2393530672713598, 'prochain': 0.06995673411790275, 'sinistrer': 0.06297322688622926, 'frontal': 0.041120116298205535, 'implacable': 0.004382297295823873, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0}

destructeur: {'obligatoire': 0.0, 'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'hongrois': 0.0, 'ingrat': 0.0}

majoritaire: {'presser': 1.0, 'suité': 1.0, 'encourageant': 1.0, 'sse': 1.0, 'thérapeutique': 1.0, 'majoritaire': 1.0, 'industrieux': 0.9999999999999999, 'las': 0.9999999999999999, 'lucide': 0.9999999999999999, 'importun': 0.9999999999999999}

vacant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

dirigeant: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

agressif: {'scolyté': 0.0, 'tricolore': 0.0, 'loya': 0.0, 'gymnastique': 0.0, 'plaisant': 0.0, 'transporter': 0.0, 'fleuriste': 0.0, 'réel': 0.0, 'obligatoire': 0.0, 'ingrat': 0.0}

horticole: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}

sonore: {'pauvre': nan, 'notarial': nan, 'formidable': nan, 'communicatif': nan, 'choral': nan, 'francin': nan, 'cube': nan, 'inséparable': nan, 'vide': nan, 'infime': nan}
